--2019-02-21 12:55:24--  https://oceandata.sci.gsfc.nasa.gov/cmr/getfile/A2003004182500.L2_LAC_OC.nc
Resolving oceandata.sci.gsfc.nasa.gov (oceandata.sci.gsfc.nasa.gov)... 169.154.128.84
Connecting to oceandata.sci.gsfc.nasa.gov (oceandata.sci.gsfc.nasa.gov)|169.154.128.84|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43284593 (41M) [application/octet-stream]
Saving to: '../downloads/A2003004182500.L2_LAC_OC.nc'

     0K .......... .......... .......... .......... ..........  0%  108K 6m32s
  1300K .......... .......... .......... .......... ..........  3%  954K 61s
  1350K .......... .......... .......... .......... ..........  3%  835K 61s
  1400K .......... .......... .......... .......... ..........  3% 1003K 60s
  1450K .......... .......... .......... .......... ..........  3% 1.06M 59s
  1500K .......... .......... .......... .......... ..........  3% 1.14M 58s
  1550K .......... .......... .......... .......... ..........  3% 1.04M 58s
  1600K .......... .......... .......... .......... ..........  3%  959K 57s
  1650K .......... .......... .......... .......... ..........  4%  991K 56s
  1700K .......... .......... .......... .......... ..........  4% 1.21M 56s
  1750K .......... .......... .......... .......... ..........  4% 1.00M 55s
  1800K .......... .......... .......... .......... ..........  4% 1.32M 54s
  1850K .......... .......... .......... .......... ..........  4% 1.05M 54s
  1900K .......... .......... .......... .......... ..........  4%  977K 54s
  1950K .......... .......... .......... .......... ..........  4%  895K 53s
  2000K .......... .......... .......... .......... ..........  4% 1.00M 53s
  2050K .......... .......... .......... .......... ..........  4% 1.08M 52s
  2100K .......... .......... .......... .......... ..........  5% 1.01M 52s
  2150K .......... .......... .......... .......... ..........  5% 1.22M 52s
  2200K .......... .......... .......... .......... ..........  5% 1.12M 51s
  2250K .......... .......... .......... .......... ..........  5%  975K 51s
  2300K .......... .......... .......... .......... ..........  5% 1.11M 50s
  2350K .......... .......... .......... .......... ..........  5%  780K 50s
  2400K .......... .......... .......... .......... ..........  5% 1.10M 50s
  2450K .......... .......... .......... .......... ..........  5% 1.47M 49s
  2500K .......... .......... .......... .......... ..........  6% 1008K 49s
  2550K .......... .......... .......... .......... ..........  6%  760K 49s
  2600K .......... .......... .......... .......... ..........  6% 1.64M 49s
  2650K .......... .......... .......... .......... ..........  6%  978K 48s
  2700K .......... .......... .......... .......... ..........  6% 1.18M 48s
  2750K .......... .......... .......... .......... ..........  6%  947K 48s
  2800K .......... .......... .......... .......... ..........  6% 1.03M 48s
  2850K .......... .......... .......... .......... ..........  6% 1.07M 47s
  2900K .......... .......... .......... .......... ..........  6%  980K 47s
  2950K .......... .......... .......... .......... ..........  7% 1.06M 47s
  3000K .......... .......... .......... .......... ..........  7% 1.19M 47s
  3050K .......... .......... .......... .......... ..........  7%  993K 47s
  3100K .......... .......... .......... .......... ..........  7% 1.16M 46s
  3150K .......... .......... .......... .......... ..........  7%  851K 46s
  3200K .......... .......... .......... .......... ..........  7% 1.08M 46s
  3250K .......... .......... .......... .......... ..........  7%  972K 46s
  3300K .......... .......... .......... .......... ..........  7% 1.17M 46s
  3350K .......... .......... .......... .......... ..........  8% 1.13M 45s
  3400K .......... .......... .......... .......... ..........  8%  968K 45s
  3450K .......... .......... .......... .......... ..........  8% 1.11M 45s
  3500K .......... .......... .......... .......... ..........  8% 1.21M 45s
  3550K .......... .......... .......... .......... ..........  8%  794K 45s
  3600K .......... .......... .......... .......... ..........  8% 1.05M 45s
  3650K .......... .......... .......... .......... ..........  8% 1.12M 44s
  3700K .......... .......... .......... .......... ..........  8% 1.18M 44s
  3750K .......... .......... .......... .......... ..........  8% 1.01M 44s
  3800K .......... .......... .......... .......... ..........  9%  972K 44s
  3850K .......... .......... .......... .......... ..........  9% 1.04M 44s
  3900K .......... .......... .......... .......... ..........  9% 1.10M 44s
  3950K .......... .......... .......... .......... ..........  9%  918K 43s
  4000K .......... .......... .......... .......... ..........  9% 1.19M 43s
  4050K .......... .......... .......... .......... ..........  9% 1.01M 43s
  4100K .......... .......... .......... .......... ..........  9% 1.13M 43s
  4150K .......... .......... .......... .......... ..........  9%  945K 43s
  4200K .......... .......... .......... .......... .......... 10% 1.13M 43s
  4250K .......... .......... .......... .......... .......... 10% 1.10M 42s
  4300K .......... .......... .......... .......... .......... 10% 1013K 42s
  4350K .......... .......... .......... .......... .......... 10%  944K 42s
  4400K .......... .......... .......... .......... .......... 10%  994K 42s
  4450K .......... .......... .......... .......... .......... 10% 1.14M 42s
  4500K .......... .......... .......... .......... .......... 10% 1.20M 42s
  4550K .......... .......... .......... .......... .......... 10%  914K 42s
  4600K .......... .......... .......... .......... .......... 11% 1.17M 42s
  4650K .......... .......... .......... .......... .......... 11%  783K 42s
  4700K .......... .......... .......... .......... .......... 11% 1.91M 41s
  4750K .......... .......... .......... .......... .......... 11%  879K 41s
  4800K .......... .......... .......... .......... .......... 11% 1.01M 41s
  4850K .......... .......... .......... .......... .......... 11% 1.13M 41s
  4900K .......... .......... .......... .......... .......... 11%  911K 41s
  4950K .......... .......... .......... .......... .......... 11% 1.09M 41s
  5000K .......... .......... .......... .......... .......... 11% 1.30M 41s
  5050K .......... .......... .......... .......... .......... 12% 1.04M 41s
  5100K .......... .......... .......... .......... .......... 12% 1019K 40s
  5150K .......... .......... .......... .......... .......... 12%  830K 40s
  5200K .......... .......... .......... .......... .......... 12% 1.13M 40s
  5250K .......... .......... .......... .......... .......... 12% 1.24M 40s
  5300K .......... .......... .......... .......... .......... 12% 1.02M 40s
  5350K .......... .......... .......... .......... .......... 12% 1.01M 40s
  5400K .......... .......... .......... .......... .......... 12% 1022K 40s
  5450K .......... .......... .......... .......... .......... 13%  906K 40s
  5500K .......... .......... .......... .......... .......... 13% 1.30M 40s
  5550K .......... .......... .......... .......... .......... 13% 1.01M 40s
  5600K .......... .......... .......... .......... .......... 13% 1.00M 40s
  5650K .......... .......... .......... .......... .......... 13% 1.01M 39s
  5700K .......... .......... .......... .......... .......... 13%  933K 39s
  5750K .......... .......... .......... .......... .......... 13% 1.27M 39s
  5800K .......... .......... .......... .......... .......... 13% 1.08M 39s
  5850K .......... .......... .......... .......... .......... 13% 1.14M 39s
  5900K .......... .......... .......... .......... .......... 14%  976K 39s
  5950K .......... .......... .......... .......... .......... 14%  797K 39s
  6000K .......... .......... .......... .......... .......... 14% 1.33M 39s
  6050K .......... .......... .......... .......... .......... 14% 1.13M 39s
  6100K .......... .......... .......... .......... .......... 14%  148K 40s
  6150K .......... .......... .......... .......... .......... 14% 2.85M 40s
  6200K .......... .......... .......... .......... .......... 14% 4.16M 40s
  6250K .......... .......... .......... .......... .......... 14% 4.34M 39s
  6300K .......... .......... .......... .......... .......... 15% 4.05M 39s
  6350K .......... .......... .......... .......... .......... 15% 2.67M 39s
  6400K .......... .......... .......... .......... .......... 15%  281K 39s
  6450K .......... .......... .......... .......... .......... 15% 1.35M 39s
  6500K .......... .......... .......... .......... .......... 15% 1.28M 39s
  6550K .......... .......... .......... .......... .......... 15% 1.08M 39s
  6600K .......... .......... .......... .......... .......... 15% 1.88M 39s
  6650K .......... .......... .......... .......... .......... 15%  508K 39s
  6700K .......... .......... .......... .......... .......... 15% 1.97M 39s
  6750K .......... .......... .......... .......... .......... 16% 1.03M 39s
  6800K .......... .......... .......... .......... .......... 16% 1.26M 39s
  6850K .......... .......... .......... .......... .......... 16% 1.29M 38s
  6900K .......... .......... .......... .......... .......... 16%  602K 39s
  6950K .......... .......... .......... .......... .......... 16% 1.26M 38s
  7000K .......... .......... .......... .......... .......... 16% 1.42M 38s
  7050K .......... .......... .......... .......... .......... 16% 1.43M 38s
  7100K .......... .......... .......... .......... .......... 16% 1.19M 38s
  7150K .......... .......... .......... .......... .......... 17%  541K 38s
  7200K .......... .......... .......... .......... .......... 17% 1.27M 38s
  7250K .......... .......... .......... .......... .......... 17% 1.64M 38s
  7300K .......... .......... .......... .......... .......... 17% 1.36M 38s
  7350K .......... .......... .......... .......... .......... 17% 1.05M 38s
  7400K .......... .......... .......... .......... .......... 17%  587K 38s
  7450K .......... .......... .......... .......... .......... 17% 1.39M 38s
  7500K .......... .......... .......... .......... .......... 17% 1.30M 37s
  7550K .......... .......... .......... .......... .......... 17% 1.40M 37s
  7600K .......... .......... .......... .......... .......... 18% 1.17M 37s
  7650K .......... .......... .......... .......... .......... 18%  568K 37s
  7700K .......... .......... .......... .......... .......... 18% 1.38M 37s
  7750K .......... .......... .......... .......... .......... 18% 1.22M 37s
  7800K .......... .......... .......... .......... .......... 18% 1.34M 37s
  7850K .......... .......... .......... .......... .......... 18% 1.39M 37s
  7900K .......... .......... .......... .......... .......... 18% 1.25M 37s
  7950K .......... .......... .......... .......... .......... 18%  560K 37s
  8000K .......... .......... .......... .......... .......... 19% 1.35M 37s
  8050K .......... .......... .......... .......... .......... 19% 1.31M 36s
  8100K .......... .......... .......... .......... .......... 19% 1.12M 36s
  8150K .......... .......... .......... .......... .......... 19% 1.57M 36s
  8200K .......... .......... .......... .......... .......... 19%  618K 36s
  8250K .......... .......... .......... .......... .......... 19% 1.30M 36s
  8300K .......... .......... .......... .......... .......... 19% 1.29M 36s
  8350K .......... .......... .......... .......... .......... 19%  934K 36s
  8400K .......... .......... .......... .......... .......... 19%  611K 36s
  8450K .......... .......... .......... .......... .......... 20% 1.33M 36s
  8500K .......... .......... .......... .......... .......... 20% 1.75M 36s
  8550K .......... .......... .......... .......... .......... 20% 1.24M 36s
  8600K .......... .......... .......... .......... .......... 20% 1.11M 36s
  8650K .......... .......... .......... .......... .......... 20% 1.18M 35s
  8700K .......... .......... .......... .......... .......... 20%  659K 36s
  8750K .......... .......... .......... .......... .......... 20% 1.28M 35s
  8800K .......... .......... .......... .......... .......... 20% 1.23M 35s
  8850K .......... .......... .......... .......... .......... 21% 1.14M 35s
  8900K .......... .......... .......... .......... .......... 21% 1.31M 35s
  8950K .......... .......... .......... .......... .......... 21%  557K 35s
  9000K .......... .......... .......... .......... .......... 21% 1.59M 35s
  9050K .......... .......... .......... .......... .......... 21% 1.37M 35s
  9100K .......... .......... .......... .......... .......... 21% 1.26M 35s
  9150K .......... .......... .......... .......... .......... 21%  955K 35s
  9200K .......... .......... .......... .......... .......... 21%  642K 35s
  9250K .......... .......... .......... .......... .......... 22% 1.26M 35s
  9300K .......... .......... .......... .......... .......... 22% 1.56M 35s
  9350K .......... .......... .......... .......... .......... 22% 1.13M 35s
  9400K .......... .......... .......... .......... .......... 22% 1.26M 34s
  9450K .......... .......... .......... .......... .......... 22%  617K 34s
  9500K .......... .......... .......... .......... .......... 22% 1.32M 34s
  9550K .......... .......... .......... .......... .......... 22% 1019K 34s
  9600K .......... .......... .......... .......... .......... 22% 1.26M 34s
  9650K .......... .......... .......... .......... .......... 22% 1.60M 34s
  9700K .......... .......... .......... .......... .......... 23%  635K 34s
  9750K .......... .......... .......... .......... .......... 23% 1.14M 34s
  9800K .......... .......... .......... .......... .......... 23% 1.28M 34s
  9850K .......... .......... .......... .......... .......... 23% 1.28M 34s
  9900K .......... .......... .......... .......... .......... 23% 1.23M 34s
  9950K .......... .......... .......... .......... .......... 23%  604K 34s
 10000K .......... .......... .......... .......... .......... 23% 1.27M 34s
 10050K .......... .......... .......... .......... .......... 23% 1.31M 34s
 10100K .......... .......... .......... .......... .......... 24% 1.27M 33s
 10150K .......... .......... .......... .......... .......... 24% 1.10M 33s
 10200K .......... .......... .......... .......... .......... 24%  669K 33s
 10250K .......... .......... .......... .......... .......... 24% 1.42M 33s
 10300K .......... .......... .......... .......... .......... 24% 1.34M 33s
 10350K .......... .......... .......... .......... .......... 24%  980K 33s
 10400K .......... .......... .......... .......... .......... 24% 1.21M 33s
 10450K .......... .......... .......... .......... .......... 24%  622K 33s
 10500K .......... .......... .......... .......... .......... 24% 1.22M 33s
 10550K .......... .......... .......... .......... .......... 25% 1.49M 33s
 10600K .......... .......... .......... .......... .......... 25% 1.29M 33s
 10650K .......... .......... .......... .......... .......... 25% 1.18M 33s
 10700K .......... .......... .......... .......... .......... 25%  700K 33s
 10750K .......... .......... .......... .......... .......... 25%  121K 34s
 10800K .......... .......... .......... .......... .......... 25% 1.74M 34s
 10850K .......... .......... .......... .......... .......... 25% 2.45M 33s
 10900K .......... .......... .......... .......... .......... 25% 3.24M 33s
 10950K .......... .......... .......... .......... .......... 26% 2.55M 33s
 11000K .......... .......... .......... .......... .......... 26% 4.46M 33s
 11050K .......... .......... .......... .......... .......... 26%  353K 33s
 11100K .......... .......... .......... .......... .......... 26% 1.29M 33s
 11150K .......... .......... .......... .......... .......... 26% 1010K 33s
 11200K .......... .......... .......... .......... .......... 26% 1.57M 33s
 11250K .......... .......... .......... .......... .......... 26% 1.26M 33s
 11300K .......... .......... .......... .......... .......... 26%  581K 33s
 11350K .......... .......... .......... .......... .......... 26% 1.34M 33s
 11400K .......... .......... .......... .......... .......... 27% 1.24M 33s
 11450K .......... .......... .......... .......... .......... 27% 1.34M 33s
 11500K .......... .......... .......... .......... .......... 27% 1.26M 32s
 11550K .......... .......... .......... .......... .......... 27%  522K 33s
 11600K .......... .......... .......... .......... .......... 27% 1.48M 32s
 11650K .......... .......... .......... .......... .......... 27% 1.21M 32s
 11700K .......... .......... .......... .......... .......... 27% 1.29M 32s
 11750K .......... .......... .......... .......... .......... 27% 1.22M 32s
 11800K .......... .......... .......... .......... .......... 28%  511K 32s
 11850K .......... .......... .......... .......... .......... 28% 2.60M 32s
 11900K .......... .......... .......... .......... .......... 28% 1001K 32s
 11950K .......... .......... .......... .......... .......... 28% 1.44M 32s
 12000K .......... .......... .......... .......... .......... 28% 1.34M 32s
 12050K .......... .......... .......... .......... .......... 28%  612K 32s
 12100K .......... .......... .......... .......... .......... 28% 1.21M 32s
 12150K .......... .......... .......... .......... .......... 28% 1.12M 32s
 12200K .......... .......... .......... .......... .......... 28% 1.40M 32s
 12250K .......... .......... .......... .......... .......... 29% 1.34M 31s
 12300K .......... .......... .......... .......... .......... 29%  639K 32s
 12350K .......... .......... .......... .......... .......... 29% 1.04M 31s
 12400K .......... .......... .......... .......... .......... 29% 1.05M 31s
 12450K .......... .......... .......... .......... .......... 29% 1.53M 31s
 12500K .......... .......... .......... .......... .......... 29% 1.46M 31s
 12550K .......... .......... .......... .......... .......... 29%  627K 31s
 12600K .......... .......... .......... .......... .......... 29% 1.03M 31s
 12650K .......... .......... .......... .......... .......... 30% 1.58M 31s
 12700K .......... .......... .......... .......... .......... 30% 1.08M 31s
 12750K .......... .......... .......... .......... .......... 30% 1.24M 31s
 12800K .......... .......... .......... .......... .......... 30%  661K 31s
 12850K .......... .......... .......... .......... .......... 30% 1.45M 31s
 12900K .......... .......... .......... .......... .......... 30% 1.13M 31s
 12950K .......... .......... .......... .......... .......... 30%  999K 31s
 13000K .......... .......... .......... .......... .......... 30% 1.36M 31s
 13050K .......... .......... .......... .......... .......... 30%  663K 31s
 13100K .......... .......... .......... .......... .......... 31% 1.91M 30s
 13150K .......... .......... .......... .......... .......... 31%  908K 30s
 13200K .......... .......... .......... .......... .......... 31% 1.07M 30s
 13250K .......... .......... .......... .......... .......... 31% 1.39M 30s
 13300K .......... .......... .......... .......... .......... 31%  660K 30s
 13350K .......... .......... .......... .......... .......... 31% 1.29M 30s
 13400K .......... .......... .......... .......... .......... 31% 1.21M 30s
 13450K .......... .......... .......... .......... .......... 31% 1.30M 30s
 13500K .......... .......... .......... .......... .......... 32% 1.34M 30s
 13550K .......... .......... .......... .......... .......... 32%  575K 30s
 13600K .......... .......... .......... .......... .......... 32% 1.38M 30s
 13650K .......... .......... .......... .......... .......... 32% 1.05M 30s
 13700K .......... .......... .......... .......... .......... 32% 1.55M 30s
 13750K .......... .......... .......... .......... .......... 32% 1.23M 30s
 13800K .......... .......... .......... .......... .......... 32% 1.24M 30s
 13850K .......... .......... .......... .......... .......... 32%  700K 30s
 13900K .......... .......... .......... .......... .......... 33% 1.10M 29s
 13950K .......... .......... .......... .......... .......... 33%  914K 29s
 14000K .......... .......... .......... .......... .......... 33% 1.45M 29s
 14050K .......... .......... .......... .......... .......... 33% 1.27M 29s
 14100K .......... .......... .......... .......... .......... 33%  751K 29s
 14150K .......... .......... .......... .......... .......... 33% 1.06M 29s
 14200K .......... .......... .......... .......... .......... 33% 1002K 29s
 14250K .......... .......... .......... .......... .......... 33% 1.53M 29s
 14300K .......... .......... .......... .......... .......... 33% 1.33M 29s
 14350K .......... .......... .......... .......... .......... 34%  670K 29s
 14400K .......... .......... .......... .......... .......... 34% 1.10M 29s
 14450K .......... .......... .......... .......... .......... 34% 1.06M 29s
 14500K .......... .......... .......... .......... .......... 34% 1017K 29s
 14550K .......... .......... .......... .......... .......... 34% 1.14M 29s
 14600K .......... .......... .......... .......... .......... 34% 1.03M 29s
 14650K .......... .......... .......... .......... .......... 34% 1.13M 29s
 14700K .......... .......... .......... .......... .......... 34% 1.04M 28s
 14750K .......... .......... .......... .......... .......... 35%  722K 28s
 14800K .......... .......... .......... .......... .......... 35% 1.64M 28s
 14850K .......... .......... .......... .......... .......... 35%  789K 28s
 14900K .......... .......... .......... .......... .......... 35% 1.77M 28s
 14950K .......... .......... .......... .......... .......... 35%  876K 28s
 15000K .......... .......... .......... .......... .......... 35% 1007K 28s
 15050K .......... .......... .......... .......... .......... 35% 1.41M 28s
 15100K .......... .......... .......... .......... .......... 35%  166K 28s
 15150K .......... .......... .......... .......... .......... 35%  185K 29s
 15200K .......... .......... .......... .......... .......... 36% 1.04M 29s
 15250K .......... .......... .......... .......... .......... 36% 1.04M 29s
 15300K .......... .......... .......... .......... .......... 36% 1004K 29s
 15350K .......... .......... .......... .......... .......... 36% 1.22M 29s
 15400K .......... .......... .......... .......... .......... 36% 1.09M 28s
 15450K .......... .......... .......... .......... .......... 36% 1.08M 28s
 15500K .......... .......... .......... .......... .......... 36% 1.03M 28s
 15550K .......... .......... .......... .......... .......... 36%  722K 28s
 15600K .......... .......... .......... .......... .......... 37% 1.02M 28s
 15650K .......... .......... .......... .......... .......... 37% 1.26M 28s
 15700K .......... .......... .......... .......... .......... 37% 1.42M 28s
 15750K .......... .......... .......... .......... .......... 37% 1006K 28s
 15800K .......... .......... .......... .......... .......... 37% 1.04M 28s
 15850K .......... .......... .......... .......... .......... 37%  835K 28s
 15900K .......... .......... .......... .......... .......... 37% 1.29M 28s
 15950K .......... .......... .......... .......... .......... 37%  870K 28s
 16000K .......... .......... .......... .......... .......... 37% 1.44M 28s
 16050K .......... .......... .......... .......... .......... 38% 1.04M 28s
 16100K .......... .......... .......... .......... .......... 38%  801K 28s
 16150K .......... .......... .......... .......... .......... 38%  172K 28s
 16200K .......... .......... .......... .......... .......... 38% 3.29M 28s
 16250K .......... .......... .......... .......... .......... 38% 1.69M 28s
 16300K .......... .......... .......... .......... .......... 38% 1024K 28s
 16350K .......... .......... .......... .......... .......... 38%  522K 28s
 16400K .......... .......... .......... .......... .......... 38% 1.02M 28s
 16450K .......... .......... .......... .......... .......... 39% 1.18M 28s
 16500K .......... .......... .......... .......... .......... 39% 1.02M 27s
 16550K .......... .......... .......... .......... .......... 39%  986K 27s
 16600K .......... .......... .......... .......... .......... 39% 1.16M 27s
 16650K .......... .......... .......... .......... .......... 39% 1.16M 27s
 16700K .......... .......... .......... .......... .......... 39% 1.08M 27s
 16750K .......... .......... .......... .......... .......... 39%  758K 27s
 16800K .......... .......... .......... .......... .......... 39% 1.13M 27s
 16850K .......... .......... .......... .......... .......... 39% 1.01M 27s
 16900K .......... .......... .......... .......... .......... 40%  930K 27s
 16950K .......... .......... .......... .......... .......... 40% 1.69M 27s
 17000K .......... .......... .......... .......... .......... 40% 1008K 27s
 17050K .......... .......... .......... .......... .......... 40% 1.02M 27s
 17100K .......... .......... .......... .......... .......... 40% 1.03M 27s
 17150K .......... .......... .......... .......... .......... 40%  770K 27s
 17200K .......... .......... .......... .......... .......... 40% 1.49M 27s
 17250K .......... .......... .......... .......... .......... 40% 1.10M 27s
 17300K .......... .......... .......... .......... .......... 41% 1.01M 26s
 17350K .......... .......... .......... .......... .......... 41%  995K 26s
 17400K .......... .......... .......... .......... .......... 41% 1.03M 26s
 17450K .......... .......... .......... .......... .......... 41% 1019K 26s
 17500K .......... .......... .......... .......... .......... 41% 1.04M 26s
 17550K .......... .......... .......... .......... .......... 41% 1.05M 26s
 17600K .......... .......... .......... .......... .......... 41% 1.01M 26s
 17650K .......... .......... .......... .......... .......... 41% 1.04M 26s
 17700K .......... .......... .......... .......... .......... 41% 1.02M 26s
 17750K .......... .......... .......... .......... .......... 42% 1.01M 26s
 17800K .......... .......... .......... .......... .......... 42% 1.32M 26s
 17850K .......... .......... .......... .......... .......... 42% 1.03M 26s
 17900K .......... .......... .......... .......... .......... 42% 1.08M 26s
 17950K .......... .......... .......... .......... .......... 42%  807K 26s
 18000K .......... .......... .......... .......... .......... 42% 1.09M 26s
 18050K .......... .......... .......... .......... .......... 42% 1.00M 26s
 18100K .......... .......... .......... .......... .......... 42% 1.25M 26s
 18150K .......... .......... .......... .......... .......... 43% 1.04M 25s
 18200K .......... .......... .......... .......... .......... 43% 1.09M 25s
 18250K .......... .......... .......... .......... .......... 43% 1013K 25s
 18300K .......... .......... .......... .......... .......... 43% 1.05M 25s
 18350K .......... .......... .......... .......... .......... 43%  851K 25s
 18400K .......... .......... .......... .......... .......... 43% 1004K 25s
 18450K .......... .......... .......... .......... .......... 43% 1.50M 25s
 18500K .......... .......... .......... .......... .......... 43% 1008K 25s
 18550K .......... .......... .......... .......... .......... 44%  999K 25s
 18600K .......... .......... .......... .......... .......... 44% 1.11M 25s
 18650K .......... .......... .......... .......... .......... 44% 1023K 25s
 18700K .......... .......... .......... .......... .......... 44% 1.04M 25s
 18750K .......... .......... .......... .......... .......... 44% 1.02M 25s
 18800K .......... .......... .......... .......... .......... 44% 1.04M 25s
 18850K .......... .......... .......... .......... .......... 44% 1.10M 25s
 18900K .......... .......... .......... .......... .......... 44% 1007K 25s
 18950K .......... .......... .......... .......... .......... 44%  938K 25s
 19000K .......... .......... .......... .......... .......... 45% 1000K 24s
 19050K .......... .......... .......... .......... .......... 45% 1.34M 24s
 19100K .......... .......... .......... .......... .......... 45% 1.15M 24s
 19150K .......... .......... .......... .......... .......... 45%  846K 24s
 19200K .......... .......... .......... .......... .......... 45% 1.02M 24s
 19250K .......... .......... .......... .......... .......... 45% 1.02M 24s
 19300K .......... .......... .......... .......... .......... 45%  990K 24s
 19350K .......... .......... .......... .......... .......... 45% 1.15M 24s
 19400K .......... .......... .......... .......... .......... 46% 1.19M 24s
 19450K .......... .......... .......... .......... .......... 46% 1.03M 24s
 19500K .......... .......... .......... .......... .......... 46% 1.16M 24s
 19550K .......... .......... .......... .......... .......... 46%  781K 24s
 19600K .......... .......... .......... .......... .......... 46% 1.16M 24s
 19650K .......... .......... .......... .......... .......... 46% 1007K 24s
 19700K .......... .......... .......... .......... .......... 46% 1.24M 24s
 19750K .......... .......... .......... .......... .......... 46% 1.09M 24s
 19800K .......... .......... .......... .......... .......... 46%  839K 24s
 19850K .......... .......... .......... .......... .......... 47% 1.28M 23s
 19900K .......... .......... .......... .......... .......... 47% 1.09M 23s
 19950K .......... .......... .......... .......... .......... 47%  933K 23s
 20000K .......... .......... .......... .......... .......... 47% 1.14M 23s
 20050K .......... .......... .......... .......... .......... 47%  976K 23s
 20100K .......... .......... .......... .......... .......... 47% 1.07M 23s
 20150K .......... .......... .......... .......... .......... 47% 1.05M 23s
 20200K .......... .......... .......... .......... .......... 47% 1.01M 23s
 20250K .......... .......... .......... .......... .......... 48% 1.19M 23s
 20300K .......... .......... .......... .......... .......... 48% 1.04M 23s
 20350K .......... .......... .......... .......... .......... 48%  878K 23s
 20400K .......... .......... .......... .......... .......... 48% 1.07M 23s
 20450K .......... .......... .......... .......... .......... 48% 1019K 23s
 20500K .......... .......... .......... .......... .......... 48% 1.13M 23s
 20550K .......... .......... .......... .......... .......... 48% 1.10M 23s
 20600K .......... .......... .......... .......... .......... 48%  921K 23s
 20650K .......... .......... .......... .......... .......... 48% 1.67M 23s
 20700K .......... .......... .......... .......... .......... 49%  982K 22s
 20750K .......... .......... .......... .......... .......... 49%  779K 22s
 20800K .......... .......... .......... .......... .......... 49% 1019K 22s
 20850K .......... .......... .......... .......... .......... 49% 1.23M 22s
 20900K .......... .......... .......... .......... .......... 49% 1.26M 22s
 20950K .......... .......... .......... .......... .......... 49% 1.04M 22s
 21000K .......... .......... .......... .......... .......... 49%  963K 22s
 21050K .......... .......... .......... .......... .......... 49% 1.18M 22s
 21100K .......... .......... .......... .......... .......... 50%  949K 22s
 21150K .......... .......... .......... .......... .......... 50%  867K 22s
 21200K .......... .......... .......... .......... .......... 50% 1.23M 22s
 21250K .......... .......... .......... .......... .......... 50% 1.04M 22s
 21300K .......... .......... .......... .......... .......... 50% 1.23M 22s
 21350K .......... .......... .......... .......... .......... 50%  924K 22s
 21400K .......... .......... .......... .......... .......... 50% 1.09M 22s
 21450K .......... .......... .......... .......... .......... 50% 1.18M 22s
 21500K .......... .......... .......... .......... .......... 50%  960K 22s
 21550K .......... .......... .......... .......... .......... 51% 1.05M 21s
 21600K .......... .......... .......... .......... .......... 51%  947K 21s
 21650K .......... .......... .......... .......... .......... 51% 1.17M 21s
 21700K .......... .......... .......... .......... .......... 51% 1.10M 21s
 21750K .......... .......... .......... .......... .......... 51%  891K 21s
 21800K .......... .......... .......... .......... .......... 51% 1.16M 21s
 21850K .......... .......... .......... .......... .......... 51% 1000K 21s
 21900K .......... .......... .......... .......... .......... 51% 1.21M 21s
 21950K .......... .......... .......... .......... .......... 52%  865K 21s
 22000K .......... .......... .......... .......... .......... 52% 1.07M 21s
 22050K .......... .......... .......... .......... .......... 52% 1.13M 21s
 22100K .......... .......... .......... .......... .......... 52%  932K 21s
